

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 06:38:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1503  04A5                     u1055:
  1504  04A5  1003               	clrc
  1505  04A6  0CFD               	rrf	___xxtofl@arg+3,f
  1506  04A7  0CFC               	rrf	___xxtofl@arg+2,f
  1507  04A8  0CFB               	rrf	___xxtofl@arg+1,f
  1508  04A9  0CFA               	rrf	___xxtofl@arg,f
  1509  04AA  3EFF               	addlw	-1
  1510  04AB  1D03               	skipz
  1511  04AC  2CA5               	goto	u1055
  1512  04AD                     l598:
  1513  04AD  30FF               	movlw	255
  1514  04AE  057D               	andwf	___xxtofl@arg+3,w
  1515  04AF  1D03               	btfss	3,2
  1516  04B0  2CB2               	goto	u1061
  1517  04B1  2CB3               	goto	u1060
  1518  04B2                     u1061:
  1519  04B2  2C92               	goto	l1169
  1520  04B3                     u1060:
  1521  04B3  2CBF               	goto	l1177
  1522  04B4                     l1175:
  1523  04B4  3001               	movlw	1
  1524  04B5  02F9               	subwf	___xxtofl@exp,f
  1525  04B6  3001               	movlw	1
  1526  04B7  00F4               	movwf	??___xxtofl
  1527  04B8                     u1075:
  1528  04B8  1003               	clrc
  1529  04B9  0DFA               	rlf	___xxtofl@arg,f
  1530  04BA  0DFB               	rlf	___xxtofl@arg+1,f
  1531  04BB  0DFC               	rlf	___xxtofl@arg+2,f
  1532  04BC  0DFD               	rlf	___xxtofl@arg+3,f
  1533  04BD  0BF4               	decfsz	??___xxtofl,f
  1534  04BE  2CB8               	goto	u1075
  1535  04BF                     l1177:
  1536  04BF  1BFC               	btfsc	___xxtofl@arg+2,7
  1537  04C0  2CC2               	goto	u1081
  1538  04C1  2CC3               	goto	u1080
  1539  04C2                     u1081:
  1540  04C2  2CC9               	goto	l605
  1541  04C3                     u1080:
  1542  04C3                     l1179:
  1543  04C3  3002               	movlw	2
  1544  04C4  0279               	subwf	___xxtofl@exp,w
  1545  04C5  1803               	skipnc
  1546  04C6  2CC8               	goto	u1091
  1547  04C7  2CC9               	goto	u1090
  1548  04C8                     u1091:
  1549  04C8  2CB4               	goto	l1175
  1550  04C9                     u1090:
  1551  04C9                     l605:
  1552  04C9  1879               	btfsc	___xxtofl@exp,0
  1553  04CA  2CCC               	goto	u1101
  1554  04CB  2CCD               	goto	u1100
  1555  04CC                     u1101:
  1556  04CC  2CD5               	goto	l606
  1557  04CD                     u1100:
  1558  04CD                     l1181:
  1559  04CD  30FF               	movlw	255
  1560  04CE  05FA               	andwf	___xxtofl@arg,f
  1561  04CF  30FF               	movlw	255
  1562  04D0  05FB               	andwf	___xxtofl@arg+1,f
  1563  04D1  307F               	movlw	127
  1564  04D2  05FC               	andwf	___xxtofl@arg+2,f
  1565  04D3  30FF               	movlw	255
  1566  04D4  05FD               	andwf	___xxtofl@arg+3,f
  1567  04D5                     l606:
  1568  04D5  1003               	clrc
  1569  04D6  0CF9               	rrf	___xxtofl@exp,f
  1570  04D7                     l1183:
  1571  04D7  0879               	movf	___xxtofl@exp,w
  1572  04D8  00F4               	movwf	??___xxtofl
  1573  04D9  01F5               	clrf	??___xxtofl+1
  1574  04DA  01F6               	clrf	??___xxtofl+2
  1575  04DB  01F7               	clrf	??___xxtofl+3
  1576  04DC  3018               	movlw	24
  1577  04DD                     u1115:
  1578  04DD  1003               	clrc
  1579  04DE  0DF4               	rlf	??___xxtofl,f
  1580  04DF  0DF5               	rlf	??___xxtofl+1,f
  1581  04E0  0DF6               	rlf	??___xxtofl+2,f
  1582  04E1  0DF7               	rlf	??___xxtofl+3,f
  1583  04E2                     u1110:
  1584  04E2  3EFF               	addlw	-1
  1585  04E3  1D03               	skipz
  1586  04E4  2CDD               	goto	u1115
  1587  04E5  0874               	movf	??___xxtofl,w
  1588  04E6  04FA               	iorwf	___xxtofl@arg,f
  1589  04E7  0875               	movf	??___xxtofl+1,w
  1590  04E8  04FB               	iorwf	___xxtofl@arg+1,f
  1591  04E9  0876               	movf	??___xxtofl+2,w
  1592  04EA  04FC               	iorwf	___xxtofl@arg+2,f
  1593  04EB  0877               	movf	??___xxtofl+3,w
  1594  04EC  04FD               	iorwf	___xxtofl@arg+3,f
  1595  04ED                     l1185:
  1596  04ED  0878               	movf	___xxtofl@sign,w
  1597  04EE  1903               	btfsc	3,2
  1598  04EF  2CF1               	goto	u1121
  1599  04F0  2CF2               	goto	u1120
  1600  04F1                     u1121:
  1601  04F1  2CF7               	goto	l1191
  1602  04F2                     u1120:
  1603  04F2                     l1187:
  1604  04F2  1FF3               	btfss	___xxtofl@val+3,7
  1605  04F3  2CF5               	goto	u1131
  1606  04F4  2CF6               	goto	u1130
  1607  04F5                     u1131:
  1608  04F5  2CF7               	goto	l1191
  1609  04F6                     u1130:
  1610  04F6                     l1189:
  1611  04F6  17FD               	bsf	___xxtofl@arg+3,7
  1612  04F7                     l1191:
  1613  04F7  087D               	movf	___xxtofl@arg+3,w
  1614  04F8  00F3               	movwf	?___xxtofl+3
  1615  04F9  087C               	movf	___xxtofl@arg+2,w
  1616  04FA  00F2               	movwf	?___xxtofl+2
  1617  04FB  087B               	movf	___xxtofl@arg+1,w
  1618  04FC  00F1               	movwf	?___xxtofl+1
  1619  04FD  087A               	movf	___xxtofl@arg,w
  1620  04FE  00F0               	movwf	?___xxtofl
  1621  04FF                     l594:
  1622  04FF  0008               	return
  1623  0500                     __end_of___xxtofl:
  1624                           
  1625                           	psect	text9
  1626  03CA                     __ptext9:	
  1627 ;; *************** function ___fltol *****************
  1628 ;; Defined at:
  1629 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  f1              4   26[BANK0 ] unsigned char 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  exp1            1   36[BANK0 ] unsigned char 
  1634 ;;  sign1           1   35[BANK0 ] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  4   26[BANK0 ] long 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       4       0       0       0
  1645 ;;      Locals:         0       2       0       0       0
  1646 ;;      Temps:          0       5       0       0       0
  1647 ;;      Totals:         0      11       0       0       0
  1648 ;;Total ram usage:       11 bytes
  1649 ;; Hardware stack levels used: 1
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657  03CA                     ___fltol:	
  1658                           ;psect for function ___fltol
  1659                           
  1660  03CA                     l973:	
  1661                           ;incstack = 0
  1662                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1663                           
  1664  03CA  1003               	clrc
  1665  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1666  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1667  03CD  0D3C               	rlf	___fltol@f1+2,w
  1668  03CE  0D3D               	rlf	___fltol@f1+3,w
  1669  03CF  00BE               	movwf	??___fltol
  1670  03D0  083E               	movf	??___fltol,w
  1671  03D1  00C4               	movwf	___fltol@exp1
  1672  03D2  0844               	movf	___fltol@exp1,w
  1673  03D3  1D03               	btfss	3,2
  1674  03D4  2BD6               	goto	u611
  1675  03D5  2BD7               	goto	u610
  1676  03D6                     u611:
  1677  03D6  2BE0               	goto	l979
  1678  03D7                     u610:
  1679  03D7                     l975:
  1680  03D7  3000               	movlw	0
  1681  03D8  00BD               	movwf	?___fltol+3
  1682  03D9  3000               	movlw	0
  1683  03DA  00BC               	movwf	?___fltol+2
  1684  03DB  3000               	movlw	0
  1685  03DC  00BB               	movwf	?___fltol+1
  1686  03DD  3000               	movlw	0
  1687  03DE  00BA               	movwf	?___fltol
  1688  03DF  2C45               	goto	l345
  1689  03E0                     l979:
  1690  03E0  083A               	movf	___fltol@f1,w
  1691  03E1  00BE               	movwf	??___fltol
  1692  03E2  083B               	movf	___fltol@f1+1,w
  1693  03E3  00BF               	movwf	??___fltol+1
  1694  03E4  083C               	movf	___fltol@f1+2,w
  1695  03E5  00C0               	movwf	??___fltol+2
  1696  03E6  083D               	movf	___fltol@f1+3,w
  1697  03E7  00C1               	movwf	??___fltol+3
  1698  03E8  301F               	movlw	31
  1699  03E9                     u625:
  1700  03E9  1003               	clrc
  1701  03EA  0CC1               	rrf	??___fltol+3,f
  1702  03EB  0CC0               	rrf	??___fltol+2,f
  1703  03EC  0CBF               	rrf	??___fltol+1,f
  1704  03ED  0CBE               	rrf	??___fltol,f
  1705  03EE                     u620:
  1706  03EE  3EFF               	addlw	-1
  1707  03EF  1D03               	skipz
  1708  03F0  2BE9               	goto	u625
  1709  03F1  083E               	movf	??___fltol,w
  1710  03F2  00C2               	movwf	??___fltol+4
  1711  03F3  0842               	movf	??___fltol+4,w
  1712  03F4  00C3               	movwf	___fltol@sign1
  1713  03F5                     l981:
  1714  03F5  17BC               	bsf	___fltol@f1+2,7
  1715  03F6                     l983:
  1716  03F6  30FF               	movlw	255
  1717  03F7  05BA               	andwf	___fltol@f1,f
  1718  03F8  30FF               	movlw	255
  1719  03F9  05BB               	andwf	___fltol@f1+1,f
  1720  03FA  30FF               	movlw	255
  1721  03FB  05BC               	andwf	___fltol@f1+2,f
  1722  03FC  3000               	movlw	0
  1723  03FD  05BD               	andwf	___fltol@f1+3,f
  1724  03FE                     l985:
  1725  03FE  3096               	movlw	150
  1726  03FF  02C4               	subwf	___fltol@exp1,f
  1727  0400                     l987:
  1728  0400  1FC4               	btfss	___fltol@exp1,7
  1729  0401  2C03               	goto	u631
  1730  0402  2C04               	goto	u630
  1731  0403                     u631:
  1732  0403  2C1E               	goto	l997
  1733  0404                     u630:
  1734  0404                     l989:
  1735  0404  0844               	movf	___fltol@exp1,w
  1736  0405  3A80               	xorlw	128
  1737  0406  3E97               	addlw	151
  1738  0407  1803               	skipnc
  1739  0408  2C0A               	goto	u641
  1740  0409  2C0B               	goto	u640
  1741  040A                     u641:
  1742  040A  2C0C               	goto	l995
  1743  040B                     u640:
  1744  040B  2BD7               	goto	l975
  1745  040C                     l995:
  1746  040C  3001               	movlw	1
  1747  040D                     u655:
  1748  040D  1003               	clrc
  1749  040E  0CBD               	rrf	___fltol@f1+3,f
  1750  040F  0CBC               	rrf	___fltol@f1+2,f
  1751  0410  0CBB               	rrf	___fltol@f1+1,f
  1752  0411  0CBA               	rrf	___fltol@f1,f
  1753  0412  3EFF               	addlw	-1
  1754  0413  1D03               	skipz
  1755  0414  2C0D               	goto	u655
  1756  0415  3001               	movlw	1
  1757  0416  00BE               	movwf	??___fltol
  1758  0417  083E               	movf	??___fltol,w
  1759  0418  07C4               	addwf	___fltol@exp1,f
  1760  0419  1D03               	btfss	3,2
  1761  041A  2C1C               	goto	u661
  1762  041B  2C1D               	goto	u660
  1763  041C                     u661:
  1764  041C  2C0C               	goto	l995
  1765  041D                     u660:
  1766  041D  2C35               	goto	l1005
  1767  041E                     l997:
  1768  041E  3020               	movlw	32
  1769  041F  0244               	subwf	___fltol@exp1,w
  1770  0420  1C03               	skipc
  1771  0421  2C23               	goto	u671
  1772  0422  2C24               	goto	u670
  1773  0423                     u671:
  1774  0423  2C30               	goto	l352
  1775  0424                     u670:
  1776  0424  2BD7               	goto	l975
  1777  0425                     l1003:
  1778  0425  3001               	movlw	1
  1779  0426  00BE               	movwf	??___fltol
  1780  0427                     u685:
  1781  0427  1003               	clrc
  1782  0428  0DBA               	rlf	___fltol@f1,f
  1783  0429  0DBB               	rlf	___fltol@f1+1,f
  1784  042A  0DBC               	rlf	___fltol@f1+2,f
  1785  042B  0DBD               	rlf	___fltol@f1+3,f
  1786  042C  0BBE               	decfsz	??___fltol,f
  1787  042D  2C27               	goto	u685
  1788  042E  3001               	movlw	1
  1789  042F  02C4               	subwf	___fltol@exp1,f
  1790  0430                     l352:
  1791  0430  0844               	movf	___fltol@exp1,w
  1792  0431  1D03               	btfss	3,2
  1793  0432  2C34               	goto	u691
  1794  0433  2C35               	goto	u690
  1795  0434                     u691:
  1796  0434  2C25               	goto	l1003
  1797  0435                     u690:
  1798  0435                     l1005:
  1799  0435  0843               	movf	___fltol@sign1,w
  1800  0436  1903               	btfsc	3,2
  1801  0437  2C39               	goto	u701
  1802  0438  2C3A               	goto	u700
  1803  0439                     u701:
  1804  0439  2C45               	goto	l355
  1805  043A                     u700:
  1806  043A                     l1007:
  1807  043A  09BA               	comf	___fltol@f1,f
  1808  043B  09BB               	comf	___fltol@f1+1,f
  1809  043C  09BC               	comf	___fltol@f1+2,f
  1810  043D  09BD               	comf	___fltol@f1+3,f
  1811  043E  0ABA               	incf	___fltol@f1,f
  1812  043F  1903               	skipnz
  1813  0440  0ABB               	incf	___fltol@f1+1,f
  1814  0441  1903               	skipnz
  1815  0442  0ABC               	incf	___fltol@f1+2,f
  1816  0443  1903               	skipnz
  1817  0444  0ABD               	incf	___fltol@f1+3,f
  1818  0445                     l355:
  1819  0445                     l345:
  1820  0445  0008               	return
  1821  0446                     __end_of___fltol:
  1822                           
  1823                           	psect	text10
  1824  061F                     __ptext10:	
  1825 ;; *************** function ___fldiv *****************
  1826 ;; Defined at:
  1827 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  a               4    0[BANK0 ] long 
  1830 ;;  b               4    4[BANK0 ] long 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  grs             4   20[BANK0 ] unsigned long 
  1833 ;;  rem             4   13[BANK0 ] unsigned long 
  1834 ;;  new_exp         2   18[BANK0 ] int 
  1835 ;;  aexp            1   25[BANK0 ] unsigned char 
  1836 ;;  bexp            1   24[BANK0 ] unsigned char 
  1837 ;;  sign            1   17[BANK0 ] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  4    0[BANK0 ] unsigned char 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0, btemp+1
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       8       0       0       0
  1848 ;;      Locals:         0      13       0       0       0
  1849 ;;      Temps:          0       5       0       0       0
  1850 ;;      Totals:         0      26       0       0       0
  1851 ;;Total ram usage:       26 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860  061F                     ___fldiv:	
  1861                           ;psect for function ___fldiv
  1862                           
  1863  061F                     l1009:	
  1864                           ;incstack = 0
  1865                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1866                           
  1867  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0621  0827               	movf	___fldiv@b+3,w
  1870  0622  3980               	andlw	128
  1871  0623  00A8               	movwf	??___fldiv
  1872  0624  0828               	movf	??___fldiv,w
  1873  0625  00B1               	movwf	___fldiv@sign
  1874  0626                     l1011:
  1875  0626  0827               	movf	___fldiv@b+3,w
  1876  0627  00A8               	movwf	??___fldiv
  1877  0628  0728               	addwf	??___fldiv,w
  1878  0629  00A9               	movwf	??___fldiv+1
  1879  062A  0829               	movf	??___fldiv+1,w
  1880  062B  00B8               	movwf	___fldiv@bexp
  1881  062C                     l1013:
  1882  062C  1FA6               	btfss	___fldiv@b+2,7
  1883  062D  2E2F               	goto	u711
  1884  062E  2E30               	goto	u710
  1885  062F                     u711:
  1886  062F  2E31               	goto	l1017
  1887  0630                     u710:
  1888  0630                     l1015:
  1889  0630  1438               	bsf	___fldiv@bexp,0
  1890  0631                     l1017:
  1891  0631  0838               	movf	___fldiv@bexp,w
  1892  0632  1903               	btfsc	3,2
  1893  0633  2E35               	goto	u721
  1894  0634  2E36               	goto	u720
  1895  0635                     u721:
  1896  0635  2E46               	goto	l1027
  1897  0636                     u720:
  1898  0636                     l1019:
  1899  0636  0A38               	incf	___fldiv@bexp,w
  1900  0637  1D03               	btfss	3,2
  1901  0638  2E3A               	goto	u731
  1902  0639  2E3B               	goto	u730
  1903  063A                     u731:
  1904  063A  2E43               	goto	l1023
  1905  063B                     u730:
  1906  063B                     l1021:
  1907  063B  3000               	movlw	0
  1908  063C  00A7               	movwf	___fldiv@b+3
  1909  063D  3000               	movlw	0
  1910  063E  00A6               	movwf	___fldiv@b+2
  1911  063F  3000               	movlw	0
  1912  0640  00A5               	movwf	___fldiv@b+1
  1913  0641  3000               	movlw	0
  1914  0642  00A4               	movwf	___fldiv@b
  1915  0643                     l1023:
  1916  0643  17A6               	bsf	___fldiv@b+2,7
  1917  0644                     l1025:
  1918  0644  01A7               	clrf	___fldiv@b+3
  1919  0645  2E4E               	goto	l1029
  1920  0646                     l1027:
  1921  0646  3000               	movlw	0
  1922  0647  00A7               	movwf	___fldiv@b+3
  1923  0648  3000               	movlw	0
  1924  0649  00A6               	movwf	___fldiv@b+2
  1925  064A  3000               	movlw	0
  1926  064B  00A5               	movwf	___fldiv@b+1
  1927  064C  3000               	movlw	0
  1928  064D  00A4               	movwf	___fldiv@b
  1929  064E                     l1029:
  1930  064E  0823               	movf	___fldiv@a+3,w
  1931  064F  3980               	andlw	128
  1932  0650  00A8               	movwf	??___fldiv
  1933  0651  0828               	movf	??___fldiv,w
  1934  0652  06B1               	xorwf	___fldiv@sign,f
  1935  0653                     l1031:
  1936  0653  0823               	movf	___fldiv@a+3,w
  1937  0654  00A8               	movwf	??___fldiv
  1938  0655  0728               	addwf	??___fldiv,w
  1939  0656  00A9               	movwf	??___fldiv+1
  1940  0657  0829               	movf	??___fldiv+1,w
  1941  0658  00B9               	movwf	___fldiv@aexp
  1942  0659                     l1033:
  1943  0659  1FA2               	btfss	___fldiv@a+2,7
  1944  065A  2E5C               	goto	u741
  1945  065B  2E5D               	goto	u740
  1946  065C                     u741:
  1947  065C  2E5E               	goto	l1037
  1948  065D                     u740:
  1949  065D                     l1035:
  1950  065D  1439               	bsf	___fldiv@aexp,0
  1951  065E                     l1037:
  1952  065E  0839               	movf	___fldiv@aexp,w
  1953  065F  1903               	btfsc	3,2
  1954  0660  2E62               	goto	u751
  1955  0661  2E63               	goto	u750
  1956  0662                     u751:
  1957  0662  2E73               	goto	l1047
  1958  0663                     u750:
  1959  0663                     l1039:
  1960  0663  0A39               	incf	___fldiv@aexp,w
  1961  0664  1D03               	btfss	3,2
  1962  0665  2E67               	goto	u761
  1963  0666  2E68               	goto	u760
  1964  0667                     u761:
  1965  0667  2E70               	goto	l1043
  1966  0668                     u760:
  1967  0668                     l1041:
  1968  0668  3000               	movlw	0
  1969  0669  00A3               	movwf	___fldiv@a+3
  1970  066A  3000               	movlw	0
  1971  066B  00A2               	movwf	___fldiv@a+2
  1972  066C  3000               	movlw	0
  1973  066D  00A1               	movwf	___fldiv@a+1
  1974  066E  3000               	movlw	0
  1975  066F  00A0               	movwf	___fldiv@a
  1976  0670                     l1043:
  1977  0670  17A2               	bsf	___fldiv@a+2,7
  1978  0671                     l1045:
  1979  0671  01A3               	clrf	___fldiv@a+3
  1980  0672  2E7B               	goto	l508
  1981  0673                     l1047:
  1982  0673  3000               	movlw	0
  1983  0674  00A3               	movwf	___fldiv@a+3
  1984  0675  3000               	movlw	0
  1985  0676  00A2               	movwf	___fldiv@a+2
  1986  0677  3000               	movlw	0
  1987  0678  00A1               	movwf	___fldiv@a+1
  1988  0679  3000               	movlw	0
  1989  067A  00A0               	movwf	___fldiv@a
  1990  067B                     l508:
  1991  067B  0823               	movf	___fldiv@a+3,w
  1992  067C  0422               	iorwf	___fldiv@a+2,w
  1993  067D  0421               	iorwf	___fldiv@a+1,w
  1994  067E  0420               	iorwf	___fldiv@a,w
  1995  067F  1D03               	skipz
  1996  0680  2E82               	goto	u771
  1997  0681  2E83               	goto	u770
  1998  0682                     u771:
  1999  0682  2E9C               	goto	l1057
  2000  0683                     u770:
  2001  0683                     l1049:
  2002  0683  3000               	movlw	0
  2003  0684  00A7               	movwf	___fldiv@b+3
  2004  0685  3000               	movlw	0
  2005  0686  00A6               	movwf	___fldiv@b+2
  2006  0687  3000               	movlw	0
  2007  0688  00A5               	movwf	___fldiv@b+1
  2008  0689  3000               	movlw	0
  2009  068A  00A4               	movwf	___fldiv@b
  2010  068B  3080               	movlw	128
  2011  068C  04A6               	iorwf	___fldiv@b+2,f
  2012  068D  307F               	movlw	127
  2013  068E  04A7               	iorwf	___fldiv@b+3,f
  2014  068F                     l1051:
  2015  068F  0831               	movf	___fldiv@sign,w
  2016  0690  00A8               	movwf	??___fldiv
  2017  0691  0828               	movf	??___fldiv,w
  2018  0692  04A7               	iorwf	___fldiv@b+3,f
  2019  0693                     l1053:
  2020  0693  0827               	movf	___fldiv@b+3,w
  2021  0694  00A3               	movwf	?___fldiv+3
  2022  0695  0826               	movf	___fldiv@b+2,w
  2023  0696  00A2               	movwf	?___fldiv+2
  2024  0697  0825               	movf	___fldiv@b+1,w
  2025  0698  00A1               	movwf	?___fldiv+1
  2026  0699  0824               	movf	___fldiv@b,w
  2027  069A  00A0               	movwf	?___fldiv
  2028  069B  2FFB               	goto	l510
  2029  069C                     l1057:
  2030  069C  0838               	movf	___fldiv@bexp,w
  2031  069D  1D03               	btfss	3,2
  2032  069E  2EA0               	goto	u781
  2033  069F  2EA1               	goto	u780
  2034  06A0                     u781:
  2035  06A0  2EAA               	goto	l1063
  2036  06A1                     u780:
  2037  06A1                     l1059:
  2038  06A1  3000               	movlw	0
  2039  06A2  00A3               	movwf	?___fldiv+3
  2040  06A3  3000               	movlw	0
  2041  06A4  00A2               	movwf	?___fldiv+2
  2042  06A5  3000               	movlw	0
  2043  06A6  00A1               	movwf	?___fldiv+1
  2044  06A7  3000               	movlw	0
  2045  06A8  00A0               	movwf	?___fldiv
  2046  06A9  2FFB               	goto	l510
  2047  06AA                     l1063:
  2048  06AA  0838               	movf	___fldiv@bexp,w
  2049  06AB  00A8               	movwf	??___fldiv
  2050  06AC  01A9               	clrf	??___fldiv+1
  2051  06AD  0829               	movf	??___fldiv+1,w
  2052  06AE  00AB               	movwf	??___fldiv+3
  2053  06AF  0839               	movf	___fldiv@aexp,w
  2054  06B0  0228               	subwf	??___fldiv,w
  2055  06B1  00AA               	movwf	??___fldiv+2
  2056  06B2  1C03               	skipc
  2057  06B3  03AB               	decf	??___fldiv+3,f
  2058  06B4  082A               	movf	??___fldiv+2,w
  2059  06B5  3E7F               	addlw	127
  2060  06B6  00B2               	movwf	___fldiv@new_exp
  2061  06B7  082B               	movf	??___fldiv+3,w
  2062  06B8  1803               	skipnc
  2063  06B9  3E01               	addlw	1
  2064  06BA  3E00               	addlw	0
  2065  06BB  00B3               	movwf	___fldiv@new_exp+1
  2066  06BC                     l1065:
  2067  06BC  0827               	movf	___fldiv@b+3,w
  2068  06BD  00B0               	movwf	___fldiv@rem+3
  2069  06BE  0826               	movf	___fldiv@b+2,w
  2070  06BF  00AF               	movwf	___fldiv@rem+2
  2071  06C0  0825               	movf	___fldiv@b+1,w
  2072  06C1  00AE               	movwf	___fldiv@rem+1
  2073  06C2  0824               	movf	___fldiv@b,w
  2074  06C3  00AD               	movwf	___fldiv@rem
  2075  06C4                     l1067:
  2076  06C4  3000               	movlw	0
  2077  06C5  00A7               	movwf	___fldiv@b+3
  2078  06C6  3000               	movlw	0
  2079  06C7  00A6               	movwf	___fldiv@b+2
  2080  06C8  3000               	movlw	0
  2081  06C9  00A5               	movwf	___fldiv@b+1
  2082  06CA  3000               	movlw	0
  2083  06CB  00A4               	movwf	___fldiv@b
  2084  06CC                     l1069:
  2085  06CC  3000               	movlw	0
  2086  06CD  00B7               	movwf	___fldiv@grs+3
  2087  06CE  3000               	movlw	0
  2088  06CF  00B6               	movwf	___fldiv@grs+2
  2089  06D0  3000               	movlw	0
  2090  06D1  00B5               	movwf	___fldiv@grs+1
  2091  06D2  3000               	movlw	0
  2092  06D3  00B4               	movwf	___fldiv@grs
  2093  06D4                     l1071:
  2094  06D4  01B9               	clrf	___fldiv@aexp
  2095  06D5  2F20               	goto	l1091
  2096  06D6                     l1073:
  2097  06D6  0839               	movf	___fldiv@aexp,w
  2098  06D7  1903               	btfsc	3,2
  2099  06D8  2EDA               	goto	u791
  2100  06D9  2EDB               	goto	u790
  2101  06DA                     u791:
  2102  06DA  2EFB               	goto	l1083
  2103  06DB                     u790:
  2104  06DB                     l1075:
  2105  06DB  3001               	movlw	1
  2106  06DC  00A8               	movwf	??___fldiv
  2107  06DD                     u805:
  2108  06DD  1003               	clrc
  2109  06DE  0DAD               	rlf	___fldiv@rem,f
  2110  06DF  0DAE               	rlf	___fldiv@rem+1,f
  2111  06E0  0DAF               	rlf	___fldiv@rem+2,f
  2112  06E1  0DB0               	rlf	___fldiv@rem+3,f
  2113  06E2  0BA8               	decfsz	??___fldiv,f
  2114  06E3  2EDD               	goto	u805
  2115  06E4  3001               	movlw	1
  2116  06E5  00A8               	movwf	??___fldiv
  2117  06E6                     u815:
  2118  06E6  1003               	clrc
  2119  06E7  0DA4               	rlf	___fldiv@b,f
  2120  06E8  0DA5               	rlf	___fldiv@b+1,f
  2121  06E9  0DA6               	rlf	___fldiv@b+2,f
  2122  06EA  0DA7               	rlf	___fldiv@b+3,f
  2123  06EB  0BA8               	decfsz	??___fldiv,f
  2124  06EC  2EE6               	goto	u815
  2125  06ED                     l1077:
  2126  06ED  1FB7               	btfss	___fldiv@grs+3,7
  2127  06EE  2EF0               	goto	u821
  2128  06EF  2EF1               	goto	u820
  2129  06F0                     u821:
  2130  06F0  2EF2               	goto	l1081
  2131  06F1                     u820:
  2132  06F1                     l1079:
  2133  06F1  1424               	bsf	___fldiv@b,0
  2134  06F2                     l1081:
  2135  06F2  3001               	movlw	1
  2136  06F3  00A8               	movwf	??___fldiv
  2137  06F4                     u835:
  2138  06F4  1003               	clrc
  2139  06F5  0DB4               	rlf	___fldiv@grs,f
  2140  06F6  0DB5               	rlf	___fldiv@grs+1,f
  2141  06F7  0DB6               	rlf	___fldiv@grs+2,f
