

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 20:50:14 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1472                           ;psect for function _direccional
  1473                           
  1474  05EC                     l1001:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _direccional: []
  1477                           
  1478                           
  1479                           ;./prototipos.h: 57:     if (op & 0b00010){
  1480  05EC  1CF0               	btfss	direccional@op,1
  1481  05ED  2DEF               	goto	u221
  1482  05EE  2DF0               	goto	u220
  1483  05EF                     u221:
  1484  05EF  2DF4               	goto	l69
  1485  05F0                     u220:
  1486  05F0                     l1003:
  1487                           
  1488                           ;./prototipos.h: 58:         PORTAbits.RA0 = 1;
  1489  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1490  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1491  05F2  1405               	bsf	5,0	;volatile
  1492                           
  1493                           ;./prototipos.h: 59:         PORTAbits.RA1 = 0;
  1494  05F3  1085               	bcf	5,1	;volatile
  1495  05F4                     l69:	
  1496                           ;./prototipos.h: 60:     }
  1497                           
  1498                           
  1499                           ;./prototipos.h: 61:     if (op & 0b00100){
  1500  05F4  1D70               	btfss	direccional@op,2
  1501  05F5  2DF7               	goto	u231
  1502  05F6  2DF8               	goto	u230
  1503  05F7                     u231:
  1504  05F7  2DFC               	goto	l70
  1505  05F8                     u230:
  1506  05F8                     l1005:
  1507                           
  1508                           ;./prototipos.h: 62:         PORTAbits.RA0 = 0;
  1509  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1510  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1511  05FA  1005               	bcf	5,0	;volatile
  1512                           
  1513                           ;./prototipos.h: 63:         PORTAbits.RA1 = 1;
  1514  05FB  1485               	bsf	5,1	;volatile
  1515  05FC                     l70:	
  1516                           ;./prototipos.h: 64:     }
  1517                           
  1518                           
  1519                           ;./prototipos.h: 65:     if (op & 0b00001){
  1520  05FC  1C70               	btfss	direccional@op,0
  1521  05FD  2DFF               	goto	u241
  1522  05FE  2E00               	goto	u240
  1523  05FF                     u241:
  1524  05FF  2E04               	goto	l72
  1525  0600                     u240:
  1526  0600                     l1007:
  1527                           
  1528                           ;./prototipos.h: 66:         PORTAbits.RA0 = 0;
  1529  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0602  1005               	bcf	5,0	;volatile
  1532                           
  1533                           ;./prototipos.h: 67:         PORTAbits.RA1 = 0;
  1534  0603  1085               	bcf	5,1	;volatile
  1535  0604                     l72:
  1536  0604  0008               	return
  1537  0605                     __end_of_direccional:
  1538                           
  1539                           	psect	text6
  1540  05D5                     __ptext6:	
  1541 ;; *************** function _I2C_Master_Write *****************
  1542 ;; Defined at:
  1543 ;;		line 261 in file "./prototipos.h"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  d               2    0[COMMON] unsigned int 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         2       0       0       0       0
  1558 ;;      Locals:         0       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0
  1560 ;;      Totals:         2       0       0       0       0
  1561 ;;Total ram usage:        2 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; Hardware stack levels required when called: 1
  1564 ;; This function calls:
  1565 ;;		_I2C_Master_Wait
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571  05D5                     _I2C_Master_Write:	
  1572                           ;psect for function _I2C_Master_Write
  1573                           
  1574  05D5                     l1087:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1577                           
  1578                           
  1579                           ;./prototipos.h: 262:   I2C_Master_Wait();
  1580  05D5  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Wait
  1581  05DA                     l1089:
  1582                           
  1583                           ;./prototipos.h: 263:   SSPBUF = d;
  1584  05DA  0870               	movf	I2C_Master_Write@d,w
  1585  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1586  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1587  05DD  0093               	movwf	19	;volatile
  1588  05DE                     l136:
  1589  05DE  0008               	return
  1590  05DF                     __end_of_I2C_Master_Write:
  1591                           
  1592                           	psect	text7
  1593  05CC                     __ptext7:	
  1594 ;; *************** function _I2C_Master_Stop *****************
  1595 ;; Defined at:
  1596 ;;		line 256 in file "./prototipos.h"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;		None
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;		None
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0, pclath, cstack
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       0       0       0       0
  1611 ;;      Locals:         0       0       0       0       0
  1612 ;;      Temps:          0       0       0       0       0
  1613 ;;      Totals:         0       0       0       0       0
  1614 ;;Total ram usage:        0 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; Hardware stack levels required when called: 1
  1617 ;; This function calls:
  1618 ;;		_I2C_Master_Wait
  1619 ;; This function is called by:
  1620 ;;		_main
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624  05CC                     _I2C_Master_Stop:	
  1625                           ;psect for function _I2C_Master_Stop
  1626                           
  1627  05CC                     l1083:	
  1628                           ;incstack = 0
  1629                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1630                           
  1631                           
  1632                           ;./prototipos.h: 257:   I2C_Master_Wait();
  1633  05CC  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Wait
  1634  05D1                     l1085:
  1635                           
  1636                           ;./prototipos.h: 258:   PEN = 1;
  1637  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  1638  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  1639  05D3  1511               	bsf	17,2	;volatile
  1640  05D4                     l133:
  1641  05D4  0008               	return
  1642  05D5                     __end_of_I2C_Master_Stop:
  1643                           
  1644                           	psect	text8
  1645  05C3                     __ptext8:	
  1646 ;; *************** function _I2C_Master_Start *****************
  1647 ;; Defined at:
  1648 ;;		line 246 in file "./prototipos.h"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0
  1665 ;;      Totals:         0       0       0       0       0
  1666 ;;Total ram usage:        0 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; Hardware stack levels required when called: 1
  1669 ;; This function calls:
  1670 ;;		_I2C_Master_Wait
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676  05C3                     _I2C_Master_Start:	
  1677                           ;psect for function _I2C_Master_Start
  1678                           
  1679  05C3                     l1079:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1682                           
  1683                           
  1684                           ;./prototipos.h: 247:   I2C_Master_Wait();
  1685  05C3  120A  118A  25DF  120A  118A  	fcall	_I2C_Master_Wait
  1686  05C8                     l1081:
  1687                           
  1688                           ;./prototipos.h: 248:   SEN = 1;
  1689  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1690  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1691  05CA  1411               	bsf	17,0	;volatile
  1692  05CB                     l127:
  1693  05CB  0008               	return
  1694  05CC                     __end_of_I2C_Master_Start:
  1695                           
  1696                           	psect	text9
  1697  05DF                     __ptext9:	
  1698 ;; *************** function _I2C_Master_Wait *****************
  1699 ;; Defined at:
  1700 ;;		line 242 in file "./prototipos.h"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       0       0       0       0
  1715 ;;      Locals:         0       0       0       0       0
  1716 ;;      Temps:          0       0       0       0       0
  1717 ;;      Totals:         0       0       0       0       0
  1718 ;;Total ram usage:        0 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_I2C_Master_Start
  1724 ;;		_I2C_Master_Stop
  1725 ;;		_I2C_Master_Write
  1726 ;;		_I2C_Master_RepeatedStart
  1727 ;;		_I2C_Master_Read
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731  05DF                     _I2C_Master_Wait:	
  1732                           ;psect for function _I2C_Master_Wait
  1733                           
  1734  05DF                     l1045:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1737                           
  1738  05DF                     l121:	
  1739                           ;./prototipos.h: 243:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1740                           
  1741  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  1742  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  1743  05E1  1914               	btfsc	20,2	;volatile
  1744  05E2  2DE4               	goto	u261
  1745  05E3  2DE5               	goto	u260
  1746  05E4                     u261:
  1747  05E4  2DDF               	goto	l121
  1748  05E5                     u260:
  1749  05E5                     l1047:
  1750  05E5  0811               	movf	17,w	;volatile
  1751  05E6  391F               	andlw	31
  1752  05E7  1D03               	btfss	3,2
  1753  05E8  2DEA               	goto	u271
  1754  05E9  2DEB               	goto	u270
  1755  05EA                     u271:
  1756  05EA  2DDF               	goto	l121
  1757  05EB                     u270:
  1758  05EB                     l124:
  1759  05EB  0008               	return
  1760  05EC                     __end_of_I2C_Master_Wait:
  1761  007E                     btemp	set	126	;btemp
  1762  007E                     wtemp0	set	126
  1763                           
  1764                           	psect	idloc
  1765                           
  1766                           ;Config register IDLOC0 @ 0x2000
  1767                           ;	unspecified, using default values
  1768  2000                     	org	8192
  1769  2000  3FFF               	dw	16383
  1770                           
  1771                           ;Config register IDLOC1 @ 0x2001
  1772                           ;	unspecified, using default values
  1773  2001                     	org	8193
  1774  2001  3FFF               	dw	16383
  1775                           
  1776                           ;Config register IDLOC2 @ 0x2002
  1777                           ;	unspecified, using default values
  1778  2002                     	org	8194
  1779  2002  3FFF               	dw	16383
  1780                           
  1781                           ;Config register IDLOC3 @ 0x2003
  1782                           ;	unspecified, using default values
  1783  2003                     	org	8195
  1784  2003  3FFF               	dw	16383
  1785                           
  1786                           	psect	config
  1787                           
  1788                           ;Config register CONFIG1 @ 0x2007
  1789                           ;	Oscillator Selection bits
  1790                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1791                           ;	Watchdog Timer Enable bit
  1792                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1793                           ;	Power-up Timer Enable bit
  1794                           ;	PWRTE = ON, PWRT enabled
  1795                           ;	RE3/MCLR pin function select bit
  1796                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1797                           ;	Code Protection bit
  1798                           ;	CP = OFF, Program memory code protection is disabled
  1799                           ;	Data Code Protection bit
  1800                           ;	CPD = OFF, Data memory code protection is disabled
  1801                           ;	Brown Out Reset Selection bits
  1802                           ;	BOREN = OFF, BOR disabled
  1803                           ;	Internal External Switchover bit
  1804                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1805                           ;	Fail-Safe Clock Monitor Enabled bit
  1806                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1807                           ;	Low Voltage Programming Enable bit
  1808                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1809                           ;	In-Circuit Debugger Mode bit
  1810                           ;	DEBUG = 0x1, unprogrammed default
  1811  2007                     	org	8199
  1812  2007  28E4               	dw	10468
  1813                           
  1814                           ;Config register CONFIG2 @ 0x2008
  1815                           ;	Brown-out Reset Selection bit
  1816                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1817                           ;	Flash Program Memory Self Write Enable bits
  1818                           ;	WRT = OFF, Write protection off
  1819  2008                     	org	8200
  1820  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_probar_servomotor
    _probar_servomotor->_posicionar_servo
    _probar_motores_mov->_direccional
    _probar_motores_mov->_vehiculo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    2488
                                              9 COMMON     3     3      0
                                              0 BANK0      4     4      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                        _direccional
                 _probar_motores_mov
                  _probar_servomotor
                           _vehiculo
 ---------------------------------------------------------------------------------
 (1) _probar_servomotor                                    3     3      0     394
                                              6 COMMON     3     3      0
                   _posicionar_servo
 ---------------------------------------------------------------------------------
 (2) _posicionar_servo                                     6     4      2     394
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _probar_motores_mov                                   3     3      0     860
                                              2 COMMON     3     3      0
                        _direccional
                           _vehiculo
 ---------------------------------------------------------------------------------
 (1) _vehiculo                                             2     0      2     490
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _direccional                                          2     0      2     370
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     326
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _direccional
   _probar_motores_mov
     _direccional
     _vehiculo
   _probar_servomotor
     _posicionar_servo
   _vehiculo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 02 20:50:14 2022

                         pc 0002                          l61 060F                          l70 05FC  
                        l62 0619                          l63 0623                          l72 0604  
                        l64 062D                          l66 0637                          l75 076C  
                        l84 0692                          l69 05F4                          l88 06BB  
                        l98 06F8                          __0 000D                          fsr 0004  
                       l101 068F                         l121 05DF                         l124 05EB  
                       l133 05D4                         l127 05CB                         l136 05DE  
                       l991 0609                         l993 0613                         l995 061D  
                       l997 0627                         l989 0605                         l999 0631  
                       _RA2 002A                         _RA3 002B                         u200 0627  
                       u201 0626                         u210 0631                         u211 0630  
                       u220 05F0                         u221 05EF                         u230 05F8  
                       u231 05F7                         u240 0600                         u241 05FF  
                       u170 0609                         u250 06F8                         u171 0608  
                       u251 06F7                         u307 07C6                         u260 05E5  
                       u180 0613                         u261 05E4                         u181 0612  
                       u317 07F1                         u270 05EB                         u190 061D  
                       u271 05EA                         u191 061C                         u255 06F4  
                       u407 06C9                         u327 063E                         _PEN 048A  
                       u417 06E1                         u337 0653                         u427 0708  
                       u347 0669                         u437 0727                         u357 067F  
                       __90 000B                         u447 0746                         u367 0697  
                       u457 0765                         u377 069F                         u387 06A5  
                       _SEN 0488                         u397 06C1                        l1001 05EC  
                      l1003 05F0                        l1005 05F8                        l1007 0600  
                      l1031 06CD                        l1023 06AB                        l1015 0695  
                      l1111 0773                        l1033 06DD                        l1025 06BF  
                      l1017 069D                        l1009 0690                        l1121 077E  
                      l1113 0776                        l1051 0702                        l1035 06EB  
                      l1027 06C7                        l1019 06A3                        l1131 07A0  
                      l1123 0787                        l1115 077D                        l1045 05DF  
                      l1061 074D                        l1053 070F                        l1141 07C0  
                      l1133 07A2                        l1125 0790                        l1117 077E  
                      l1109 076D                        l1047 05E5                        l1063 0756  
                      l1055 0718                        l1071 064D                        l1151 07EB  
                      l1143 07CD                        l1135 07A7                        l1127 0795  
                      l1119 077E                        l1081 05C8                        l1065 075F  
                      l1057 0721                        l1049 06F9                        l1073 0663  
                      l1145 07D2                        l1137 07B0                        l1129 079A  
                      l1083 05CC                        l1059 0740                        l1075 0670  
                      l1067 0638                        l1147 07DB                        l1139 07BB  
                      l1085 05D1                        l1077 0686                        l1069 0645  
                      l1149 07E6                        l1079 05C3                        l1087 05D5  
                      l1089 05DA                        l1193 06B0                        l1195 06D2  
                      __180 0009  __end_of_probar_motores_mov 076D                        _RCEN 048B  
                      _RSEN 0489                        _main 076D                        btemp 007E  
                      start 0000            ?_I2C_Master_Wait 0070            ?_I2C_Master_Stop 0070  
                     ?_main 0070                       _ACKEN 048C                       _ACKDT 048D  
                     _ANSEL 0188                       _T1CON 0010                       _TMR1H 000F  
                     _TMR1L 000E                       _SPBRG 0099                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       pclath 000A  
                     status 0003                       wtemp0 007E                __end_of__180 000B  
           __initialization 07FC     posicionar_servo@degrees 0070                __end_of_main 07FC  
                    ??_main 0079           ?_I2C_Master_Start 0070           ?_I2C_Master_Write 0070  
        ??_I2C_Master_Start 0070          ??_I2C_Master_Write 0072           _probar_servomotor 0638  
                    _SPBRGH 009A                      _TMR1ON 0080                      _SSPADD 0093  
                    _TRISC3 043B                      _TRISC4 043C                      _SSPCON 0014  
                    _SSPBUF 0013          ?_probar_servomotor 0070         ??_probar_servomotor 0076  
                    main@x1 0020                      main@x2 0022            __end_of_vehiculo 0638  
 __end_of_probar_servomotor 0690     __end_of__initialization 07FC              __pcstackCOMMON 0070  
                __end_of__0 000F            _posicionar_servo 0690                  __pmaintext 076D  
        _probar_motores_mov 06F9         ?_probar_motores_mov 0070                     _SSPCON2 0091  
                   _SSPSTAT 0094                  __stringtab 0003        ??_probar_motores_mov 0072  
                 ?_vehiculo 0070                     __ptext1 0638                     __ptext2 0690  
                   __ptext3 06F9                     __ptext4 0605                     __ptext5 05EC  
                   __ptext6 05D5                     __ptext7 05CC                     __ptext8 05C3  
                   __ptext9 05DF        end_of_initialization 07FC                  ??_vehiculo 0072  
                 _PORTAbits 0005                   _PORTBbits 0006                   _PORTCbits 0007  
             ??_direccional 0072           posicionar_servo@i 0074    __end_of_posicionar_servo 06F9  
       start_initialization 07FC                 __end_of__90 000D           ??_I2C_Master_Wait 0070  
         ??_I2C_Master_Stop 0070         __end_of_direccional 0605                   ___latbits 0002  
             __pcstackBANK0 0020            _I2C_Master_Start 05C3            _I2C_Master_Write 05D5  
                 __pstrings 0003                 _direccional 05EC                  vehiculo@op 0070  
               __stringbase 0008           ?_posicionar_servo 0070          ??_posicionar_servo 0072  
        __end_of__stringtab 0009             _I2C_Master_Wait 05DF             _I2C_Master_Stop 05CC  
                  _vehiculo 0605    __end_of_I2C_Master_Start 05CC    __end_of_I2C_Master_Write 05DF  
             direccional@op 0070                   stringcode 0003     __end_of_I2C_Master_Wait 05EC  
   __end_of_I2C_Master_Stop 05D5           I2C_Master_Write@d 0070                    stringdir 0003  
                  stringtab 0003                ?_direccional 0070  
